,cafe_text,cafe_title
175,"강금자 손수제비 먹었어요~
손으로 뚝뚝띠어서 쫀득쫀득
얼큰차돌수제비
고기가들어가서 짬뽕비슷비슷?ㅎ
자극적이지않고 국물이깔끔해서 자꾸들어가요
손수제비
일반적인 수제비맛~특별한건없엇어요
수제비는 쫀득쫀득👍🏻
현금결제시 1인당 천원할인도 되요
로봇이 배달해줍니다
50m
© NAVER Corp.
강금자손수제비
충청북도 충주시 야현3길 17 강금자손수제비
예약",손수제비
176,"배는 고픈데 먹고싶은게 없네요
집 반찬 남은거 비벼서 비빔밥을 해먹을까 고민중이에요~ㅎㅎ
다들 뭐드시나용",점심 아직도 고민중 ㅎㅎ 어떤거 드시나요?
177,"콩나물국밥 한그릇 먹어요
청양고추넣고 칼칼하게👏🏻",한그릇
178,아뿔사 칼국수는 안찍고 반찬만🤣🤣🤣🤣,점심에 비도오고 칼국수를 먹었는데
179,"비오는날에는~뜨끈한 칼국수가 땡겨요ㅎㅎ
점심으로 충주 평양칼국수 먹었어요🤤🤤
콩나물무침&겉절이🥬
맛보기 보리밥🍚
얼큰이칼국수🍜
칼국수🍜",비오는날은~칼국수🍜
180,"비가 많아 내리는 수요일 점심시간입니다.
공방에서 살살 걸어와서 맛있는 어죽을 먹어 봅니다.^^
비오는 날씨에는 딱..적당한 듯 하여..먹으러 왔습니다.^^
맛있게 먹고 갈께요.^^",어죽을 먹습니다.^^
181,"오늘 점심은 선지해장국 먹었어요ㅎㅎ
오랜만에 먹으니 맛있네요!
요구르트 도 하나 주셔서
어릴 때 중국집 시키면 하나씩 줬던
생각이 나네요ㅎㅎ😆
먹고 나서 집청소하느라 이제 올리네요✌🏻
이제 저녁메뉴 고민을 해봅니다..! 😍",선지해장국🥘
182,"오늘점심은~~맛있는거~가득 먹어요ㅎㅎ
맛있어서 계속 먹게되욤🤭🤭",오늘 점심은🍴
183,"오늘 이정동 묵밥집 가서 점심을 먹었습미닷 ㅎ
비는 오지만 살짝 찌는 느낌이어서
냉묵밥을 시켰지요 ^^
냉묵밥도 맛있었지만
어째 김이 더 맛있는 거죠 ?? ㅋㅋ
한 그릇 후르륵 하고나니 드는 생각..
“아 ~~ 사진을 안 찍었…“
그래도 맛있었습니다 ㅎㅎㅎㅎ
모두 맛점들 하셨나요 ?? ㅎㅎ",앜 사진을 못 찍었지만 ..오늘의 점심은 ?
184,"중원순대 들러서 한끼 해결하고 왔어요😋
아드님...깍두기 국물 넣어야 한데요ㅎㅎㅎ
왜케 웃긴지 🤣
배부르게 잘 먹고 왔어요😋
비가 내리는 하루네요~~ 🌂
안전운전하시고 좋은 하루 되세여~~😄",시장갔다가
185,"잔치국수 했는뎅
육수내기 귀찮아
라면스프로 그냥 했드니
비주얼이 벌거죽죽 좀 그러네요
맛은요?
그냥 그러네요
쏘쏘합니다 ㅎㅎㅎ ~~~",잔치국수
186,"점심은 권고집 만두전골 먹어요~
뜨끈뜨끈👍🏻
맛점하세요☺",뜨끈한 국물로~
187,"채소다뺀 치킨버거 정말맛나요ㅋㅋㅋ
든든해요👍👍
마요네즈 갈릭소스 사우전소스 뿌려봤어요ㅎㅎ",짬날때 후딱 요기합니다😁
188,"애들은 역시 가공식품을 좋아합니다..
한껏 정성드려 차린 식사보다 좋아라하네요😅
지금까지 사 본 가공치킨 중 가장 맛있긴해요.
가끔 먹는 건 괜찮겠죠?!^^",우동& 치킨샐러드
189,간식으로 먹습니다,단호박찜
190,떡볶이 냉면 쫄면김밥~🩵 맛나게 먹었어용~,오늘점심은 분식~
191,"돌솥콩나물비빔밥 먹어요~
오랫만에 먹으니 맛잇네요👍🏻🤭",거꾸로
192,청주 왔다가 한우짬뽕밥 먹고왓어용,청주맛집
193,"배꼽시계가 좀 늦게 울려서
이제 점심 먹어요~
비가 급 마니 오네용😱😱😱",밀키트우동~먹어요
194,"드디어 기다리던 처서가 와서..오랜만에 뜨거운 열라면으로
먹어봅니다~
바람이 좀 덥긴하지만 이번 비가 지나가면 추워지는거 아닐까요..^^",처서기념
195,"일본은 컵라면에 진심이네요..
이번에 여행갔다온 직원에게 받은 컵라면인데 맛있어영",오늘점심은 일본 컵라면
196,"크림치즈와 달콤갈릭소스 바른 햄 샌드위치요
든든하네요👍👍",아점으로 햄샌드위치 먹어용ㅎㅎ
197,"벌써 배고파요.
점심 맛있게 드시고
오후도 즐거운시간 되세요.",점심 먹어요.
198,"컨디션이 조금 안 좋아서
날씨는 덥지만 따뜻한 국물이 먹고 싶어서
우동 한 그릇 끓여 먹었어요^^!
냉동되어있는 거 샀는데
면이 쫄깃하고 부드러워서 맛있었어요ㅎㅎ
남편이 단무지무침 해놓은게 있어서
같이 먹으니 더 좋네요~
다들 즐거운 점심식사 되세요😆",우동🍜
199,"우연히 알게된 솥밥집인데 오늘 처음 방문을 했습니다~
11-15시가 영업시간으로 비교적 짧은데 예약하고 가니 10분정도 기다린 후 바로 먹을 수 있었어요ㅎㅎ
메뉴는 이렇고 솥밥 세가지랑 삼겹두루치기도 먹으려했으나 두루치기가 안된다고 해서 유린기로ㅠㅠ
담백하고 맛있더라구요~ 다만 저희 테이블에 간장이 없어서 모르고 그냥 담백한 맛에 먹다가 세숟가락 남았을때쯤 발견해서ㅠㅠ다른 빈 테이블 간장 가져와서 먹었지 뭐예요ㅠㅠ",포실다이닝 가보셨어요?
200,"막국수를 이렇게 많이 먹어본적 없는데ᆢ
올해는 막국수를 너무 자주 먹는듯ᆢ
만두가 넘 크네요.
오늘점심을 막국수로ᆢ
햇살이 뜨거운 오늘
점심식사 뭘 드셨나요?
저녁은 또 뭘 먹지요? ㅋㅋ",올해 막국수 몇번 드셨나요?
201,오늘 점심은 물냉면 이에요 다대기가 엄청나네요 시원하게 맛있게 먹었어요 점심 맛있게 드세요😄😆,점심 드세요
202,"무척...오랜만에 어죽을 먹는 듯 합니다.^^
늦고...혼자이지만...맛나게 먹고 가겠습니다.~~
남은 오후 시간도 힘내시구요.^^",오랜만에 어죽을 먹어요.^^
203,이집은 종류도많고 양도많고 오뎅탕은 어묵세개에 국물많이많이~ㅎㅎ,점심은 분식~
204,"오늘 점심은 남편이 참치넣고 볶음김치 해놓은거 있어서
볶음밥 해먹었어요^^ 이것만 먹기 아쉬워서
마트에서 사 온 냉동 가자미 전 하고
쇼핑몰에서 시킨 나박김치도 함께했어요
그리고 반숙 계란 후라이는 필수죠?ㅎㅎ
3구짜리 계란후라이용 후라이팬 샀더니
모양도 예쁘고 좋네요!",김치볶음밥❤️
205,"지난번 러블리수님이 추천해주신 냉라면 레시피로 해봤는데.. 훨~~씬 맛나네요😄😁
아삭한 콩나물이 굉장히 잘어울려요~👍 감사합니다!",늦은점심~ 냉라면 🍜
206,홍콩반점 고기짜장 고기짬뽕 춘권 만능매운맛소스 완전 맛있네요 같이 일하는 동생과 맛있게 먹어요 매운소스는 겁내 매워요 매운거 좋아하시는분 추천요,홍콩반점 점심 맛있게 드세요
207,남의편 휴가 마지막날...짬뽕으로 마무리 했네요...^^,점심은 짬뽕
208,"늦은 점심을 소머리국밥으로 먹습니다.^^
처음 먹는 국밥....
맛있게 먹고 가겠습니다.^^",늦은 점심을 먹어요.^^
209,"개인적으로 강원도 미백찰이 쫀듯하고 고소하고 맛있어서 좋아합니다^^
이번주가 마지막 무더위이겠죠?",최애 옥수수로 간단히~
210,"어제보단 야채를 더 넣고 볶았어요
다들 더 맛나거드세요^^
곁들여 먹으니^^👍☘️",볶음🍚
211,,볶음밥☘️
212,"어제 대전에 교육들으러 갔다가
너무 먹어보고 싶었던
서브웨이를 먹었어용 ~ 대전 지인 추천받아
빵 종류 플랫브레드를 선택했는데
너무너무 촉촉하고 맛있더라구용 ㅎㅎ
한끼 든든하게 채우고 세트로 시키면 초코칩쿠키를 주는데
쿠키고 너무 맛있었어욤! 아아랑 먹으면 최고👍🏻
충주도 어서 입점했으면 좋겠어요 🩷🩷",서브웨이🫶🏻
213,"잔치국수만들려다가요
콩물만든게있어서요 콩국수해서먹네요
올해는 유난히 콩국수많이 먹네요ㅎ
화분등에 기른 고추랑 방토도 같이 먹어요~☺️
역시 작은고추가 맵네요.....🤣
후식은...옥수수^^*",점심 맛나게들 드세요^^
214,"맛있는 막국수 @ 맛있는 만두
오늘 점심은
맛있는 메밀막국수 와 맛있는 메밀만두
함께여서 좋았던시간
더욱 맛있는 점심을 함께 했습니다.
육전이 들어간 막국수는 처음 맛을 보았습니다.
양이 은근 많아서
곱배기 느낌이 들었어요.
그냥 보아도
맛있게 보이는 만두ᆢ
오늘 두분
덕분에 너무 잘먹고 감사했습니다.
그리고
차한잔ᆢ
맛있는 커피도
오늘 처음 접해 보았습니다.
오늘점심 잘먹고
차도 잘 마시고ᆢ
오늘은 이렇게
맛있는 음식과 맛있는 차로 하루가 지나가네요.
고맙습니다.",육전 막국수 먹어봤습니다.
215,"남은 참치김밥 계란물에 부쳐먹었어요~
미니돈까스는 그냥 먹고싶어서 세개만 ㅎㅎㅎ
요즘 미니돈까스에 푹 빠졌네요ㅠㅠ 어릴때 먹던 맛! ㅎㅎ",오늘 점심은 남은 김밥~
216,"간만에 떡볶이를 만들어먹어요~~
만두와 핫도그는 에어프라이기에 돌렸어요~~
밥보다 떡볶이가 좋으네요~^^
점심 맛나게드세요.",간만에 떡볶이를 만들었어요
217,"전 저 돈까스가 망치(피망든 치즈)돈가스다음으로 맛나요ㅎ
약간 ㄸㄲ찔려🤣튀겨진 피카츄~맛비슷도 해요
오늘은 점심에 오랜만에 돈까스~~~
다들 맛난 점심드세요",ㅋ
218,막국수와 육전 먹었습니다.,막국수와 육전 먹었어요
219,"오늘 점심은 집에서 만들어먹은 샌드위치
준비물 햄, 치즈, 식빵, 양상추, 드레싱, 참치, 양파, 마요네즈
맛있네영🤤
다음번엔 속을 좀 더 꽉꽉 채워보겠습니돳!!
즐거운 점심, 저녁 되세요",샌드위치
220,"입맛이 없어서 책상위에 있던 초콜렛 바 하나 집어먹고 끝 ㅎㅎ
생각보다 맛있네요~ 커피까지 타서 마셨더니 꿀조합이에요
이래놓고 3시쯤되면 배가 고파질것 같은 예감 ㅎㅎ",저의 오늘 점심은 이걸로 끝~
221,오늘은 추어탕으로 저심 합니다~~^^,여주 추어탕집
222,"잠시
대기하고 먹었네요.
장호원 에서 ᆢ",점심 메뉴 뭐 드셨나요?
223,"오늘점심 터졌네요ᆢㅋ
감자도 터지고
옥수수도 터지고
옥수수는 쫀득쫀득
찰떡같은ᆢ
감자가
홍감자에
된장 발라서 ᆢ
버터에
된장 발라서ᆢ
오늘점심은
감자랑 옥수수랑ᆢ",터졌네ᆢ
224,"집에있는 냉털로 찬 만들어
쑥싹 쑥싹 비벼먹어요^^",점심은 보리밥으로
225,"오우 1시에 갔는데도 사람이 엄청나군요!!
장인어른과 함께 막국수와 치킨을 먹으며 반주로
너무 덥네요 다들 더위 조심하시고 화이팅입니다",점심은 막국수로!!
226,"막국수 먹으로 왔습니다.^^
조금..늦었지만....맛있게 먹고 갈께요.^^",늦은 점심을 막국수로.~~^^
227,"드디어 시장만두 사와서 먹어보아요~~
아아에 김치만두 잘 어울리네요👍
대성야채만두에서 샀는데..알싸한맛이 강하고 굉장히 중독성있는 매운맛이에요. 먹고싶었던 거 먹으니 며칠 못 잔 피로까지 풀리는 기분이에요😆😁
혹시 그 공주칼국수집에서 파는 약간 세모모양의 김치만두는
어디집껀지 아시는 분 계신가요??
저도 앞으로 여기저기 다 먹어보고 또 올리겠습니다^^",김치만두에 아아 🥃🎶~
228,카츠집도 맛있네요 웨이팅도 좀 있어요,점심은 카츠집
229,"👍 👍 👍
오랜만에 막창 너무 맛있게 먹었어요!!!
세트메뉴 1번이요.😊😉
막창도 맛있고 갈매기살도 너무 맛있어요👍
또 갈 생각입니다.
50m
© NAVER Corp.
오송오가네막창
충청북도 청주시 흥덕구 오송읍 오송생명5로 267-7",[청주오송맛집] 오가네막창
230,"오늘 원주 처음갔는데 맛집 검색해서 방문해봤어요
11시 오픈인데 예약을 안해서 기다려야했지만 대기 1번
기다리는 동안에도 차 계속 들어오고
앉아서 음식 기다리는데도 사람들 기다리더라구요
방문하실거면 예약 강추!
페퍼로니피자랑 투움바 파스타 배고파서 허겁지겁 먹었네여ㅎㅎ
피자에 갈릭디핑소스 나오는데 같이 먹으면 최고임돠!",오늘 점심은 원주 무튼에서 화덕피자로
231,"대청소 끝내고나니
넘넘 배고픔ᆢ
남애항 횟집으로 쓩ᆢ~~~
강원도 양양 동호해변
강원도 양양
동호 해수욕장은 그래도 한산한 편입니다.
오늘은 늦은점심
뱃속까지 시원하게
든든하게ᆢ
이제야 살것같음ᆢ
아침에 출발했던
그곳을 향하여
열심히 귀가ᆢ",오늘의 늦은 점심은
232,"점심은 마늘정식으로
다들아시죠?
이거 찬만먹어도 배부르네요~~^^
모두 맛점하세요",늦은점심 먹어요
233,"오늘은 늦게 점심을 먹었습니다.^^
공방 근처의 빨강 칼국수집~~
오랜만에 맛나게 잘 먹었습니다.^^",늦은 점심...빨강 칼국수~~^^
234,"오랜만에 만나서
배빵빵 하도록 먹었네요.
후식으로
차한잔 하네요.
밥도 잘먹고
차도 잘먹고
오늘은 나의 배를 호강 시켜주시네",오늘은 맛있는 점심으로
235,"라면 먹을까하다가
폭염대비 다음에 손쉽게 해먹을수 있게끔 감자10개삶아서 구워놨네요~",맛난 점심 드셨나요?
236,오늘 점심 내꺼는 스테이크덮밥 같이 일하는 동생은 연어새우장덮밥 이에요 여기 완전 맛있네요 배민에 팔팔덮밥이에요 한끼식사로 좋으네요~😍,점심 맛있게 드세요
237,"날에 더워도 너무 더워서
매장에 앉아 멍때리다 늦은 점심을 먹어요~
쫄면+군만두
넘넘 맛있네요~
가격도 6,900원~
담에 또 먹어야겠어요~
더위 안녕~~~ 하는 맛이네요 ㅎㅎ 맛있어요~",비빔쫄면+군만두
238,"지난번 야유회에서 남은 훈제 삼겹살,목살
마늘과 구워 쌈싸먹었어요ㅋㅋ
오늘같이 더운날은 던던하게~ 먹어줘야됨요🤣",고기먹어요ㅋㅋ
239,"뜨거운데
뜨거운거 먹어요.
따끈따끈 합니다.
물 작은병 10개 가져왔는데
오전에 고갈 ᆢ
오후에도
1인당 최소 5개씩은 ᆢ
사람이 노골노골 해 집니다.
모든 회원님 건강유의하세요.",이열 치열
240,"아주 살이 또 ㅋㅋㅋㅋㅋ
괴롭히네요
맛점들하세요~~",점심은 백숙으로 먹어요~~^^
241,계곡갔다와서 먹는 라면이 최고지요^^,점심은 라면..
242,,빵순이 점심은 오늘도 빵입니다.. ㅎ
243,"오늘 점심에 애들 친구 엄마들하고 간만에 집에서 수다타임으로 모였거든요~
커피랑 과일 빵정도 준비하려다
요번에 신상 약과버터로 모임준비를 했더니…어머! 엄마들이 이런거 어디서 사왔냐며 반응이 폭발적이었어요 ㅎㅎㅎ
맨날 먹는 동네 빵집보다 훨씬 더 고급지고 대접한 느낌??? ㅋ
포장도 깔끔하니 포크까지 들어있어 따로 차리고 말것도 없네요
커피랑 과일만 휘릭 준비해서 먹었는데요~커피랑 넘 잘어울리네요^^
요런 센스 있는 간식 넘 좋다며 칭찬도 받고 수다로 스트레스 다 풀고 났더니 아주 기분 좋네요^^",간단한 다과 모임 간식 요거 좋네요~
244,"하고나니.. 더워서 다른메뉴 포기하게 되네요^^;
아이들과 집에 있으려니 답답한데..
오늘 밖은 훠~얼씬 덥겠죠?",콩나물잡채
245,"순두부 명란국 부드럽게 먹었네요.
방학이라
매미소리가 더 귀청 떨어지게 잘 들리는 겐지..
이글이글 뙤약볕에 모두 살아 남아 보아요~😎",명란 순두부국
246,"오늘 점심은 비빔빵으로
맛있는 점심드세요.",비빔빵 으로
247,"학교 수업을 이제 마무리 하고 늦은 듯 한 점심을 어죽으로 먹습니다.^^
소나기가 지나긴 뒤여서 무척..덥습니다.^^
건강한 오후 보내시구요.^^",오늘은 어죽을 먹습니다.^^
248,"오늘 점심은 역전우동 입니다
3가지 메뉴다 맛있네요 점심 맛있게 드시고 즐거운 오후 되세요~😄😆😍",역전우동
249,"밀키트로 집에서 물막국수, 갈비만두, 메밀전 먹었는데 요거 물막국수 정말 맛있네요
웬만한 식당보다 더 맛있는거 같아요 앞으로 종종 해먹으려구요",밀키트 압승
250,"오늘 점심은~
국수서리에서 포장해온 계란김밥으로~^^
밥은 쪼메 계란지단은 마니마니 들었어요ㅎ
비빔국수를 먹고 싶었으나 포장해서 먹기엔
면이 불어서 맛이 없다는 사장님 말씀에 포기ㅜ
아쉽지만 국수는 다음에 매장에서 먹어야겠어요..
음식은 깔끔하고 인위적인 맛이 안나서 제 입에는 맛있네요^^
점심식사하셨나요?
뭐드셨어요?
습도가 높아서인지 암것두 하기싫은 매일이네요🤣🤣",국수서리_계란김밥
251,"오늘 점심은 간단하게 먹어요
이것저것 다 맛있네요 즐거운 오후 되세요~😍",점심 맛있게 드세요
252,식사 맛있게하세요☺️,로제파스타
253,,하프 버터크림라때와 빵
254,"최근에 유튜브서 문희준딸이 먹는모습보고
먹어봐야겠다했었죠
몇년만에 먹는지 기억이 선뜻 나지 않아요~
오랜만에 먹어서인지 맛나네요
다들 맛난 점심드셔요",짜파게티
255,"샤브샤브 먹으러 왔어요
국물이 좀 매운데 맛있네요 ㅎㅎ",샤브샤브 먹어요 ㅎㅎ
256,"아들 길고긴 여름방학이네요
아침에 출근전 준비한 간식이에요 맛있게 먹고 공부 좀 해라 휴대폰 그만 보고 부탁해~😍😄😆",방학간식
257,"16분의 기다림ㅠ
마지막이 젤 맛나요ㅋㅋ
굽는데 16분
먹는데 1분이요ㅋㅋㅋ
감자 + 계란 + 베이컨 + 양파 + 전분 + 후추 + 소금",점심은 감자전으로..
258,"떡볶이와
납작만두로
환상조합이죠^^",점심은 분식으로..
259,"오늘은 중복 맞이 점심시간에 봉구통닭을 먹었어요
디진닭과 대한꿀마늘 반반이에요~🍗😆😋
디진닭은 완전매워서 울뻔했구요 대한꿀마늘은 맛있어요 디진닭의 매운맛은 크게 오래가진 않으니 매운맛 좋아하시는분은 먹어 보세요~😆😄🤣
같이 먹은 동생은 다음부터는 2단계 먹자네요~ㅋㅋ
점심 맛있게 드시고 즐거운 오후 되세요~😄😍",봉구통닭 점심 먹어요
260,"오늘은 조금 늦게 어죽으로 점심을 먹습니다.^^
오랜만에 먹는 어죽...
맛나게 먹고 갈께요.^^",늦은 점심을 먹습니다.^^
261,"아침겸 점심으로 남편표 열무비빔국수 먹어요
시댁에서 주신 열무김치랑 냉동실에 있던 불고기 올려먹네요
칼칼하니 맛납니당ㅎ",열무비빔국수
262,"아이셋 자영업 엄마로사는법 ㅎ
중딩
고딩
방학
대충간단히
한끼
때우기
애미는오늘 빙수단체주문으로
정신이없다
아들들이그나마
좋아하는걸로
15분컷하고
다시출근
방학시작인데....,
개학이언제인가요 ㅎ",방학에 몸이10개면 좋겠어요 흐흐흐
263,"추천해주신 튀겨튀겨에서 떡볶이와 순대 튀김까지 포장해서 집에와서 남편과 먹었습니다 :)
추천해주신분 복 받으세요!!!
떡볶이 완전 제 스탈이고 양도 엄청 많아요
녹두전은 저희 어머님께서 해주신거였는데 떡볶이랑 찰떡입니다!!",오늘 점심은 튀겨튀겨!
264,"비빔면이 먹고싶은데 집에는 배홍동밖에 없네요ㅜ
전 왜 비빔면이 더 맛있을까요?
살려보려고 사과즙이랑 이것저것 넣어봤어요.
까다로운 남편이 음~ 맛있다! 하네요😁 다행입니다~~",배홍동 살리기
265,"오랜만에 버거만들어 먹어요ㅋㅋ
오늘은 M사 쿼터파운드치즈버거 따라해봤어요
맛 똑같네요ㅋㅋ
마요네즈 케찹 치즈 피클 고기패티ㅎㅎ
오늘 버거는 성공입니다!!
계속 새로운 시도 해볼께용ㅋㅋ",늦게먹는점심
266,뭐니뭐니 해도 점심은 라면이 최고네요ㅎㅎ,일찍먹는점심
267,"8개가 든 라면을 4개로 줄여서 남편과 먹어봤습니다😂
도시락 라면이 이렇게 맛있었다는걸 처음 알았네요 ㅎㅎ
남아있는 4개는 포장해서 넣어두었으니 다음에 다시 냄비로 끓여먹어야겠어요",오늘 점심은 편의점에서 핫한 점보 도시락~
268,"좀 달려왔어요.
조금늦은 점심을ᆢ
휴게소에서 가마솥밥으로 먹었네요.
밥에 옥수수도 ᆢ
누룽지 숭늉도
얼큰 황태순두부
가마솥밥에 얼큰황태순두부
양이 많네요.
맑은하늘 아래로 달리기ᆢ",오늘 점심은 휴게소 맛집
269,"큰 아이 열나서 병원갔다가
조금 늦은 점심으로 꼭지분식 만두 사왔어요~
간간하니 아무것고 안 찍고 그냥 막 집어먹게 되네요",꼭지분식
270,"오늘 점심은 라쿵푸마라탕 입니다
칠금점 휴무라서 호암점으로 시켰는데 아주 맛있네요 점심 맛있게 드세요~😄",점심은 마라탕
271,"습해서 에어컨 빵빵히 틀고
새콤달콤매콤한 비빔면 후루룩 먹습니다~
이른점심 먹어요. 회원님들 맛점하세요^^*",비빔국수 먹어요🍜
272,"어머님께서 주덕에서 사오신 추어탕 먹습니다 :)
거의 15년만에 먹는거 같은데 시래기도 많고 맛있어요",점심은 추어탕
273,"작은 아들이 엽기떡볶이 노래를 불러서 갔어요
순한맛도 조금 맵네요 떡이 맛있네요
김가루주먹밥과 오돌뼈주먹밥 먹었는데 오돌뼈주먹밥이 맛있네요 늦은 점심 먹고 왔어요~😄",엽기떡볶이
274,"오늘 점심은 카쿠레가 배민에 있어서 주문했지요
매장이 이쁘고 좋은데 매장가서 먹어봐야겠어요
점심 맛있게 드세요~😍",즐거운 점심시간 입니다~😄
275,비오는 날은 부침개죠,비도오고 부침개 합니다
276,"서울에서 지인분이 오셔서 오늘은 점심으로 어죽을 먹습니다.^^
맛난 어죽...^^
잘 먹고 가겠습니다.^^",어죽을 먹습니다.^^
277,"신연수에 원래 가려던 찌개집이 휴무여서.. 바로 옆에 김치요리 전문점으로 갔습니다. 예전에 생선구이집이었는데 바꼈더군요.
2명이서 짜글이 시키고 중간에 소주 한병 시키고 먹으면서 반찬 4가지 중에 어묵 먼저 한번 리필했었습니다.
문제는 식사 후반에 밥과 소주 남은게 있고.. 짜글이랑 반찬을 다 먹어가서 반찬 네가지를 조금씩 더 달라고 요청드렸습니다.
근데 갑자기 다 리필은 안된다고 하시더라구요.
너무 아까워하시는게 느껴지며 한두가지만 하라는 식으로..
반찬 리필이 당연히 손님으로서 누려야할 권리, 식당이 당연히 제공해야할 의무는 아니란 정도의 상식은 가지고 있습니다만,
뭐 저희가 지속적으로 무리하게 요구한것도, 잔뜩 달라고 한것도 아니고.. 당황스럽고 기분이 나빠서 그럼 안먹을테니 주시지마시라고 하니 식당측은 그래도 조금씩 드리겠다~ 저희는 됐다 는 대화가 오갔습니다. 그러구서 티비보시며 노래 흥얼거리시더라구요?
저 같으면 솥밥 하나 5분 늦게 나오면서 다 탄게 미안해서라도 반찬이고 뭐고 드렸겠습니다.
솔직히 짜글이 1인분에 13,000원인데 김치 쪼금 두부 반모? 팽이버섯 조금, 잡내나는 고기 조금 넣어서 나오는것도 돈 아까웠는데다가 맛도 없는 반찬 그냥 줏어먹으려고 더 달라했다가 굉장히 실수한거 마냥 응대하시는 모습에 굉장히 실망했고 점심시간을 망쳐버렸네요.
너무 아까워하는게 느껴져서 황당하고 기분 나빠서 두서없이 푸념 한번 해봤습니다.
상호는 밝히면 안되는걸로 알고있어서 말하진 않겠습니다만 혹시 주인장께서 보신다면 다른 손님분들껜 안그러셨으면 하는 마음에 남겨봅니다.
안좋은 내용이라 불편하실 분들이 혹시 계시다면 죄송합니다.",이런 식당 처음봅니다. 소중한 점심시간 기분 더러워졌네요
278,"오늘 점심 맛있게 연어새우장덮밥 먹었어요
즐거운 오후 되세요~😍",점심 드세요~😄
279,"짜장면 먹을때는 고춧가루 뿌려서 먹는 스타일인데...
사진처럼 듬뿍 뿌리는 분들도 계실까요? 후덜덜 ;;;",오늘 점심은 맛있는 짜장면 어떠세요? ㅎㅎㅎ
280,어제가 초복이지만 오늘 먹어용,삼계탕
281,"집에있는 반찬들 넣고 된장 넣고 비볐어요~
모두들 맛점 하셨나용??
아직 안드신분들은 어여 맛점들 하셔용😋",점심은 비빔밥~🍴
282,"저는 만두국 먹어요🤭
만두사진보고 참을수없어서
스마일만두와서 전골말고 오늘은 만두국으로🥟🥟
맛점하세요🙂
사골떡만두국&육개장떡만두국&비빔만두",점심 뭐 드시나요~~?
283,"맛있어서 또 먹어요 오늘은 불고기맛 입니다
점심 맛있게 드세요~😄",점심 맛있게 드세요~😍
284,밖에 비가와서 육개장 사발면까지 물부어 먹어주기맛있네요 모두 점심 맛있게 드세요~😄,즐거운 점심시간~😍
285,나가서 머먹고싶은데 혼자라 귀찮네요ㅠ,오늘 점심은 ! 그냥 집밥...ㅠㅠ
286,"오늘 점심은 맛있는 샐러드 입니다
모두 맛점 하세요~😄😆😍",점심~💕
287,"오징어 좋아해서 오징어무침 많이 갖고 왔어요^^
글이 넘 좋네요~^^ 아이들을 바라볼때 그런것 같아요ㅎㅎ
50m
© NAVER Corp.
다담뜰한식뷔페 충주점
충청북도 충주시 금봉대로 178
오늘따라 사람들이 더 많아서 줄서서 먹었어요ㅎㅎ",충주 다담뜰한식뷔페
288,"""비매품"" 돈까스버거입니다ㅋㅋ
아들램 튀겨줄려고 사놓은 돈까쓰
데리야끼소스 넣고 버거 만들어봤어요ㅋㅋ
음...이번엔 실패요🤣🤣
케찹, 머스타드넣어먹을껄 그랬나봐요ㅎㅎ
모두 맛점하세요🫡",출출할땐 역시버거👍
289,"에어프라이기에 해동하고
떡볶이떡도 추가
컬리에서 샀는데 매콤하니 맛있네요~^^",대창주꾸미볶음
290,"시원하게 막국수 달려보려 합니다 ㅎㅎ
비도올것 같고 면이 땡기네요!~",오늘 점심은
291,"시원하게ᆢ
계란은 언제 드시나요?",늦은점심
292,"점심 간단히 해결해요~ ㅎ
날씨가 무지덥네요🥵
맛점하세요🤭",롯마에서
293,"비가 그치고 이제 뜨거운 여름날의 날씨가 느껴지는 하루입니다.
여러분들의 오늘 점심 메뉴는 무엇일까요 ~",다들 오늘 점심은 뭐 드시나요 ~
294,볶은김치에 두부 맛나요ㅎㅎ,한가한시간에 요기합니다ㅎ
295,"대패비빔밥!ㅋ
상추듬뿍이라 살안쪄요😁😁
맛점하세요",이건살안쪄요
296,"햇살이 무지 뜨겁네요.
장치찜 먹으러 가려다가
햇살이 뜨거운 관계로 발길을 돌림
시원한 물회로ᆢ
점심식사 맛있게 드세요.
아주
시원합니다.
언제나
변하지 않는 묵은지 김치맛 good~~~
양양에 오면 항상 들리는
이곳이 최고인듯ᆢ",오늘 점심은 시원한걸로
297,"비 온 다음 서늘한 오늘 날씨에는
뜨끈한 국물의 요리가 떙기네요 ~
칼국수..샤브샤브...최애..ㅎㅎ",따끈한 칼국수가 떙기네요 !
298,"호암 두부만드는사람들에서 사온 콩물로
콩국수를 만들어 먹었어요.
콩물에 잣도 들어 있다 하더니 고소하면서
크리미한게 정말 맛있네요!",콩국수 한 그릇
299,"마구설기 맛있네요^^
오늘 맥추감사주일이여서 교회에서 떡하셔서 점심으로 떡 먹어요~
맛나네요ㅎㅎ
벌써 6개월이 지났네요^^
지나고보니 감사할 일이 참 많다는걸 깨달았어요
감사를 많이 하면 감사할일이 많아지고,
원망불평을 많이 하면 원망불평할 일이 많아진대요~
이왕이면 감사하며 살아야겠어요",떡 먹어요~
300,"애호박전 하고ᆢ
잘돼소 연수점에서 소불고기 양념한거 사와서
후라이팬에 굽기만했어요ㅎㅎ
미역국은 황태 넣어 미역국 끓이고, 오이는 이명순반찬(축협하나로마트 교현점)에서 덤으로 주셨던건데 맛있네요^^
날씨가 많이 덥네요~
점심 맛있게 드세요^^",쌍둥이 생일이라서ᆢ
